Composer,Work,Year,1,2,3,4,5,6,7,8,9,10,11,12
"Stockhausen, Karlheinz",Klavierstück IX,1954-55,0,8,1,10,9,11,5,3,4,7,2,6
"Stockhausen, Karlheinz",Klavierstück VII,1954-55,0,8,1,10,9,11,5,3,4,7,2,6
"Stockhausen, Karlheinz",Klavierstück VIII,1954-55,0,8,1,11,10,7,5,9,4,6,3,2
"Stockhausen, Karlheinz",Klavierstück X,1954-55,0,8,1,10,9,11,5,3,4,7,2,6
"Stockhausen, Karlheinz",Kreuzspiel,1951,0,10,9,11,7,2,8,1,4,6,5,3
"Stockhausen, Karlheinz","Licht, Eve formula",1977-2003,0,4,3,2,5,6,10,11,9,1,7,8
"Stockhausen, Karlheinz",Plus-Minus,1963 (rev. 1974),0,1,7,9,8,6,3,10,2,5,11,4
"Stockhausen, Karlheinz","Tierkreis, Aquarius",1974-75,0,3,5,4,11,10,9,8,7,6,2,1
"Stockhausen, Karlheinz","Tierkreis, Aries",1974-75,0,3,2,9,7,8,11,6,1,5,4,10
"Stockhausen, Karlheinz","Tierkreis, Cancer",1974-75,0,7,11,10,9,8,3,6,4,1,5,2
"Stockhausen, Karlheinz","Tierkreis, Capricorn",1974-75,0,9,2,8,7,5,6,1,3,4,10,11
"Stockhausen, Karlheinz","Tierkreis, Gemini",1974-75,0,4,5,10,7,6,1,8,11,2,9,3
"Stockhausen, Karlheinz","Tierkreis, Leo",1974-75,0,5,11,6,3,2,8,7,9,10,4,1
"Stockhausen, Karlheinz","Tierkreis, Sagittarius",1974-75,0,6,5,2,3,4,7,8,9,10,11,1
"Stockhausen, Karlheinz","Tierkreis, Scorpio",1974-75,0,4,3,11,7,8,10,9,2,5,1,6
"Stravinsky, Igor","A Sermon, a Narrative and a Prayer",1961,0,1,9,11,10,7,8,3,4,6,5,2
"Stravinsky, Igor",Abraham & Isaac,1963,0,1,3,5,6,2,4,8,7,9,11,10
"Stravinsky, Igor","Agon, ""Double Pas-de-Deux""",1953-7,0,11,1,2,9,8,10,7,5,6,4,3
"Stravinsky, Igor","Agon, ""Pas de deux"", ""Four trios""",1953-7,0,1,4,3,2,5,6,9,8,11,10,7
"Stravinsky, Igor","Anthem ""The dove descending breaks the air""",1962,0,4,2,5,7,8,10,9,11,1,6,3
"Stravinsky, Igor","Canticum Sacrum, II",1955,0,11,9,6,10,8,7,5,2,4,3,1
"Stravinsky, Igor","Canticum Sacrum, II & IV",1955,0,11,1,3,4,2,7,6,9,5,8,10
"Stravinsky, Igor","Double Canon ""Raoul Dufy in Memoriam""",1959,0,11,3,2,1,8,6,9,10,7,5,4
"Stravinsky, Igor",Elegy for J.F.K.,1964,0,6,4,2,8,9,3,1,11,10,7,5
"Stravinsky, Igor","Epitaphium ""für das Grabmal des Prinzen Max Egon zu Fürstenberg""",1959,0,9,2,3,11,10,5,4,1,6,7,8
"Stravinsky, Igor",Fanfare for a New Theater,1964,0,11,1,3,4,2,5,7,6,8,10,9
"Stravinsky, Igor","Introitus ""T. S. Eliot in Memoriam""",1965,0,5,6,4,8,9,3,2,1,10,11,7
"Stravinsky, Igor",Movements,1958-59,0,1,7,5,6,11,9,8,10,3,4,2
"Stravinsky, Igor","Requiem Canticles, 1st series",1966,0,2,10,11,1,8,6,7,9,4,3,5
"Stravinsky, Igor","Requiem Canticles, 2nd series",1966,0,7,6,4,5,9,8,10,3,1,11,2
"Stravinsky, Igor",The Flood,1962,0,10,11,5,2,4,3,1,9,8,6,7
"Stravinsky, Igor",The Owl and the Pussy Cat,1966,0,2,9,11,8,6,5,7,10,1,4,3
"Stravinsky, Igor",Threni: id est lamentationes Jeremiae prophetae,1958,0,5,4,7,10,6,11,8,1,9,2,3
"Stravinsky, Igor","Variations ""Aldous Huxley in Memoriam""",1963-64,0,10,7,9,2,8,6,11,1,5,4,3
"Talma, Louise",Passacaglia and Fugue,1955,0,4,2,9,11,7,8,3,1,6,5,10
"Talma, Louise","Piano Sonata 2, mvt 1",1955,0,11,2,4,1,5,7,3,8,10,6,9
"Talma, Louise","Piano Sonata 2, mvt 4, first row",1955,0,4,8,2,5,10,1,11,6,9,7,3
"Talma, Louise","Piano Sonata 2, mvt 4, second row",1955,0,9,4,1,3,8,5,7,2,11,10,6
"Talma, Louise","Seven Episodes for flute, viola and piano",1986-87,0,9,11,4,6,3,8,1,10,2,5,7
"Talma, Louise","Six Etudes, Etude 1",1953-1954,0,3,6,8,10,2,5,7,9,1,11,4
"Talma, Louise","Six Etudes, Etude 2",1953-1954,0,3,9,5,11,2,8,4,10,6,1,7
"Talma, Louise","Six Etudes, Etude 3",1954,0,8,11,9,4,6,3,5,2,1,7,10
"Talma, Louise","Six Etudes, Etude 4",1953-1954,0,1,5,9,4,8,7,6,11,2,10,3
"Talma, Louise","Six Etudes, Etude 5",1953-1954,0,4,6,11,8,3,9,1,5,7,2,10
"Talma, Louise","Six Etudes, Etude 6",1953-1954,0,8,6,9,4,5,2,1,3,10,7,11
"Talma, Louise","Soundshots, ""Whirring Pin Wheels""",1974,0,2,5,1,10,11,7,8,9,6,3,4
"Talma, Louise","Three Bagatelles, Bagatelle 1",1955,0,1,3,5,10,4,9,7,2,6,11,8
"Talma, Louise","Three Bagatelles, Bagatelle 2",1955,0,8,1,2,7,4,10,11,3,6,9,5
"Talma, Louise","Three Bagatelles, Bagatelle 3",1955,0,3,4,1,5,8,10,7,2,11,6,9
"Volkonsky, Andrei","Musica Stricta, mvt 2, row A",1956–7,0,6,8,9,11,10,1,7,2,3,5,4
"Volkonsky, Andrei","Musica Stricta, mvt 2, row B",1956–7,0,3,1,4,11,6,5,10,7,2,8,9
"Volkonsky, Andrei","Musica Stricta, mvt 2, row C",1956–7,0,10,11,9,4,5,7,2,1,3,6,8
"Volkonsky, Andrei","Musica Stricta, mvt 2, row D",1956–7,0,4,9,2,8,10,11,1,3,7,5,3
"Volkonsky, Andrei","Musica Stricta, mvt 3, row E",1956–7,0,4,9,5,10,1,2,6,7,8,11,3
"Volkonsky, Andrei","Musica Stricta, mvt 3, row F",1956–7,0,1,9,3,5,6,7,11,10,8,4,2
"Volkonsky, Andrei","Musica Stricta, mvt 4, row G",1956–7,0,6,5,4,3,2,1,11,9,10,8,7
"Volkonsky, Andrei","Musica Stricta, mvt 4, row H",1956–7,0,6,4,9,8,2,7,1,11,5,10,3
"Walton, William",Symphony No. 2,1957-60,0,3,7,8,2,11,6,5,9,10,4,1
"Weber, Ben","Fantasia (Variations), op. 25",1946,0,1,5,9,10,2,6,11,7,4,3,8
"Weber, Ben",Five Bagatelles ii,1939,0,1,2,9,6,7,4,8,5,11,10,3
"Weber, Ben",Five Bagatelles iii,1939,0,4,10,1,5,9,6,11,3,8,2,7
"Weber, Ben",Five Bagatelles iv,1939,0,6,8,3,4,5,2,7,9,1,10,11
"Weber, Ben",Five Bagatelles v,1939,0,9,1,8,2,7,3,5,6,4,11,10
"Weber, Ben","Humoreske, op. 49",1958,0,2,4,5,7,10,1,11,9,8,6,3
"Weber, Ben",Intermezzo,1972,0,4,11,9,8,3,6,1,2,5,10,7
"Weber, Ben","Lyric Piece, op.40a",1953-4,0,1,5,4,10,2,8,6,3,9,7,11
"Webern, Anton","2 Lieder, ""Weiss Wie Lilien"", Op. 19, No. 1",1925-26,0,3,11,10,8,2,1,6,7,4,9,5
"Webern, Anton","2 Lieder, ""Ziehn Die Schafe"", Op. 19, No. 2",1925-26,0,8,1,10,11,4,3,9,7,6,2,5
"Webern, Anton","3 Lieder, ""Ave, Regina Coelorum"", Op. 18, No. 3",1925,0,11,3,2,1,7,6,10,9,8,5,4
"Webern, Anton","3 Lieder, ""Erlösung"", Op. 18, No. 2",1925,0,3,11,2,10,1,9,5,8,4,7,6
"Webern, Anton","3 Lieder, ""Schatzerl Klein"", Op. 18, No. 1",1925,0,11,5,8,10,9,3,4,1,7,2,6
"Webern, Anton","3 Volkstexte, ""Armer Sunder, Du"", Op. 17, No. 1",1924-25,0,11,6,7,4,5,8,9,10,1,2,3
"Webern, Anton","3 Volkstexte, ""Heiland, Unsere Missetaten..."", Op. 17, No. 3",1925,0,9,8,7,11,10,4,5,6,3,2,1
"Webern, Anton","3 Volkstexte, ""Liebste Jungfrau"", Op. 17, No. 2",1924-25,0,11,10,6,7,1,2,5,4,3,8,9
"Webern, Anton","Cantata I, Op. 29",1938-39,0,8,11,10,2,1,4,3,7,6,9,5
"Webern, Anton","Cantata II, Op. 31",1941-43,0,3,11,10,2,9,1,5,4,8,7,6
"Webern, Anton","Concerto for Nine Instruments (Konzert), Op. 24",1931,0,11,3,4,8,7,9,5,6,1,2,10
"Webern, Anton","Das Augenlicht, Op. 26",1935,0,2,1,4,3,7,8,5,9,6,10,11
"Webern, Anton",Kinderstück,1924,0,1,9,8,7,10,11,6,5,4,3,2
"Webern, Anton",Klavierstück,1925,0,1,2,11,10,4,5,6,9,8,7,3
"Webern, Anton","Op. 32 (un-finished), initial sketch",1945,0,1,9,11,3,2,7,6,10,8,4,5
"Webern, Anton","Op. 32 (un-finished), later sketch",1945,0,1,2,11,10,9,5,4,3,6,7,8
"Webern, Anton","Quartet for Violin, Clarinet, Tenor Sax, And Piano, Op. 22",1928-30,0,9,8,11,10,2,3,4,5,7,1,6
"Webern, Anton","String Quartet, Op. 28",1937-38,0,11,2,1,5,6,3,4,8,7,10,9
"Webern, Anton","String Trio, Op. 20",1926-27,0,11,6,5,10,9,1,2,7,8,4,3
"Webern, Anton","Symphony, Op. 21",1927-28,0,3,2,1,5,4,10,11,7,8,9,6
"Webern, Anton","Three Songs on Texts by Hildegard Jone, Op. 25",1934,0,9,8,11,6,10,7,4,3,5,2,1
"Webern, Anton","Three Songs, Op. 23",1933-34,0,7,11,8,2,10,6,9,5,4,1,3
"Webern, Anton","Variations for Orchestra, Op. 30",1940,0,1,4,3,2,5,6,9,8,7,10,11
"Webern, Anton","Variations for Piano, Op. 27",1936,0,8,7,11,10,9,3,1,4,2,6,5
"Weiss, Adolph",Prelude for Piano No. 11,1927,0,6,4,11,1,3,10,8,9,7,5,2
"Westergaard, Peter",Mr. and Mrs. Discobbolos,1966,0,2,1,4,3,5,8,6,10,7,11,9
"Wilson, Olly",Piece for Four',1966,0,8,9,4,2,6,7,11,10,3,5,1
"Wolpe, Stefan",Form for Piano,1959,0,9,2,1,11,8,10,6,5,7,3,4
"Wolpe, Stefan","Four Studies on Basic Rows, No.1 - Study on Tritones",1935-36,0,6,7,1,2,8,11,5,10,4,9,3
"Wolpe, Stefan","Four Studies on Basic Rows, No.2 - Study on Thirds",1935-36,0,11,9,8,10,7,6,5,3,2,4,1
"Wuorinen, Charles",Flute Variations II,1968,0,1,3,2,5,4,9,10,6,8,7,11
"Wuorinen, Charles",Piano Concerto No. 3,1983,0,5,2,1,11,3,10,9,4,6,8,7
"Wuorinen, Charles",Reliquary for Igor Stravinsky,1975,0,11,7,5,6,8,2,4,9,3,1,10
"Wuorinen, Charles","Second Sonata, Source set",1976,0,2,10,3,5,7,6,4,1,11,9,8
"Wuorinen, Charles","Second Sonata, Voice 2",1976,0,2,10,9,11,1,6,4,7,5,3,8
"Wuorinen, Charles","Second Sonata, Voice 3",1976,0,2,4,3,5,1,9,7,11,10,8,6
"Wuorinen, Charles",Sonata for Piano,1969,0,3,2,4,5,1,11,8,9,7,6,10
"Wuorinen, Charles",Third Piano Sonata,1986,0,7,5,2,10,9,3,4,8,11,1,6
"Yi, Chen",Near Distance,1988,0,1,10,3,4,6,8,9,11,5,7,2
"Yi, Chen",Symphony No. 2,1993,0,6,2,3,7,9,10,4,5,11,8,1
"Yi, Chen",Woodwind Quintet,1987,0,11,1,7,9,8,10,4,6,5,2,3
"Yun, Isang","Funf Stücke für Klavier, Stück 1, Row 1",1958,0,4,2,6,5,8,7,9,3,1,10,11
"Yun, Isang","Funf Stücke für Klavier, Stück 1, Row 2",1958,0,11,10,4,2,1,3,6,5,9,7,8
"Yun, Isang","Funf Stücke für Klavier, Stück 2",1958,0,9,8,4,6,7,10,1,3,5,2,11
"Yun, Isang","Funf Stücke für Klavier, Stück 3, Row 1",1958,0,11,1,9,10,7,5,6,8,2,3,4
"Yun, Isang","Funf Stücke für Klavier, Stück 3, Row 2",1958,0,4,2,8,5,6,7,9,3,11,10,1
"Yun, Isang","Funf Stücke für Klavier, Stück 4",1958,0,1,7,8,11,3,4,9,5,2,6,10
"Yun, Isang","Funf Stücke für Klavier, Stück 5",1958,0,11,6,3,2,10,9,1,5,4,8,7
"Yun, Isang",Garak,1963,0,3,6,1,4,5,7,10,9,11,8,2
"Yun, Isang",Gasa,1963,0,11,7,8,6,5,2,9,10,1,3,4
"Yun, Isang",Piri for solo oboe,1971,0,1,7,4,5,11,10,6,8,2,3,9
"Yun, Isang",Riul für Klarinette und Klavier,1968,0,5,6,9,8,4,3,7,1,2,11,10
"Zimmerman, Bernd Alois",Perspektiven,1955-56,0,2,10,8,4,6,3,1,5,7,11,9
